Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note,Country
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2007,2007,kg/ha,1428.8,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2008,2008,kg/ha,1890.9,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2009,2009,kg/ha,1658.1,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2010,2010,kg/ha,1804.8,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2011,2011,kg/ha,2191.6,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2012,2012,kg/ha,2236.5,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2013,2013,kg/ha,2029.5,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2014,2014,kg/ha,2140.2,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2015,2015,kg/ha,2031.2,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2016,2016,kg/ha,2046.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2017,2017,kg/ha,2482.1,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2018,2018,kg/ha,1735.8,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2019,2019,kg/ha,1734.6,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2020,2020,kg/ha,1484.2,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2021,2021,kg/ha,1955.4,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2022,2022,kg/ha,3302.5,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2023,2023,kg/ha,1683.2,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5412,Yield,2024,2024,kg/ha,4105.9,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1961,1961,t,689324.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1962,1962,t,290190.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1963,1963,t,618857.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1964,1964,t,694486.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1965,1965,t,394146.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1966,1966,t,840600.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1967,1967,t,495000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1968,1968,t,822000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1969,1969,t,307800.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1970,1970,t,681000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1971,1971,t,326000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1972,1972,t,1019000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1973,1973,t,332500.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1974,1974,t,840000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1975,1975,t,561000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1976,1976,t,1097000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1977,1977,t,400000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1978,1978,t,1100000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1979,1979,t,430000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1980,1980,t,1350000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1981,1981,t,400000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1982,1982,t,1320000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1983,1983,t,400000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1984,1984,t,800000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1985,1985,t,600000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1986,1986,t,1010000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1987,1987,t,600000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1988,1988,t,1100000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1989,1989,t,500000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1990,1990,t,1100000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1991,1991,t,640000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1992,1992,t,750000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1993,1993,t,550000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1994,1994,t,1400000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1995,1995,t,515000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1996,1996,t,1800000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1997,1997,t,510000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1998,1998,t,1650000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,1999,1999,t,600000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2000,2000,t,1800000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2001,2001,t,600000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2002,2002,t,1800000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2003,2003,t,850000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2004,2004,t,1600000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2005,2005,t,1200000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2006,2006,t,1766749.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2007,2007,t,1075854.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2008,2008,t,1464248.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2009,2009,t,1290654.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2010,2010,t,1415000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2011,2011,t,1750000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2012,2012,t,1820000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2013,2013,t,1676000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2014,2014,t,1768000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2015,2015,t,1700000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2016,2016,t,1730000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2017,2017,t,2100000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2018,2018,t,1500467.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2019,2019,t,1525000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2020,2020,t,1316626.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2021,2021,t,1738680.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2022,2022,t,2976000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2023,2023,t,1520000.0,A,,Turkiye
223,'792,TÃ¼rkiye,260,'01450,Olives,5510,Production,2024,2024,t,3750000.0,A,,Turkiye
